"","sample1","sample2","sample3","sample4","sample5","sample6","sample7","sample8","sample9","sample10","sample11","sample12","sample13","sample14","sample15","sample16","sample17","sample18","sample19","sample20","sample21","sample22","sample23","sample24","sample25","sample26","sample27","sample28","sample29","sample30","sample31","sample32","sample33","sample34","sample35","sample36","sample37","sample38","sample39","sample40","sample41","sample42","sample43","sample44","sample45","sample46","sample47","sample48","sample49","sample50","sample51"
"Glu_4.3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Glu_4.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Glu_5.4",0.0047952477821959,0.522355564083195,0.00873245883001261,0.111669952201264,0.00538256841690761,0.0751947798659446,0.00400621706402185,0.101799951271338,0.00528561109886962,0.105726330263817,0.453702237691189,0.563509458863476,0.00863601730080602,0.268025722176616,0.129749351821678,0.490707597836,0.00306387150666322,0.413967543458979,0.0029305228187925,0.24379455149911,0.00308258194050035,0,0.00360289680292343,0.00337909901053574,0.00311914221182747,0.00979194423607062,0.00786865867853647,0.0044450961516238,0.00555289698070405,0.490670619302088,0.273313472773344,0.100288751561299,0.414072183974214,0.00904510291572186,0.00389497299819077,0.51664450142193,0.115411163575869,0,0.516194105486534,0.0793356717293574,0.301023198231343,0.00272050222483232,0.498938348917796,0.521928002072198,0.45482063283392,0.260397846018985,0.00600500421541196,0.46133944110411,0.288615495435903,0.00361500375257302,0.485149947292746
"Pro_0.0",0.949004358762064,0.764843737503437,0.944059890894002,0.94933273017248,0.944642561676622,0.94702715695524,0.945084310641278,0.952204697032633,0.944353107292949,0.955634117277313,0.883933212057611,0.755191567740345,0.950025173480655,0.940167977821046,0.951080766892909,0.83803980070112,0.946495970247952,0.901857282139641,0.949052528596955,0.940173094185846,0.946474174748786,0.950326814094026,0.948079819387824,0.946886671893209,0.947623890303199,0.952942374809709,0.947430275334302,0.949329265368752,0.948504384379048,0.869413689049486,0.940501776207776,0.951365344170286,0.911170980607646,0.949701155913717,0.949246458973253,0.784450959518078,0.945006686472876,0.950223266814136,0.765373483750043,0.950368049108484,0.939469313937182,0.949774114494961,0.818576714543393,0.847902097935414,0.91539271396579,0.945681824700525,0.949343037431075,0.868544173959863,0.940040977117774,0.947527640983657,0.872938486016136
"Pro_1.1",0.049754738940226,0.0523128370221229,0.0538888576248355,0.0484869742293507,0.0533134405970321,0.0506021782140742,0.0527173791854454,0.0468596286063514,0.0540592490283972,0.0430786154416856,0.047847519514726,0.052295982470407,0.0486009121700363,0.0493394182574612,0.0469707824252857,0.0508103718655657,0.0514000149297137,0.0488794167536324,0.0483707723393082,0.0513313636623793,0.0494400886694784,0.0496731859059742,0.0497512829809843,0.0506179365641044,0.0503002595091453,0.0449176406829993,0.0504923748301186,0.049109290930896,0.0490999058345588,0.0488823163376289,0.0524302684277623,0.0468648136992307,0.0508982320787214,0.049360444609225,0.049027152709289,0.0483158184421073,0.0522726364872479,0.0481873147595078,0.04976681704575,0.0472946291434193,0.0509954851264641,0.0478055180729789,0.0496892697108039,0.049188658878683,0.0476377106111913,0.0475284432220288,0.0483359575951208,0.0521027642770075,0.0485114018205118,0.049207532783552,0.0501740778689396
"Pro_2.2",0.00124090229771009,0.00924546036538855,0.00205125148116274,0.00218029559816952,0.00204399772634568,0.00237066483068545,0.00219831017327643,0.000935674361015186,0.00158764367865356,0.00128726728100155,0.00476119193493721,0.0104126957230311,0.00137391434930926,0.00188595395931585,0.0019484506818053,0.00742640929969111,0.00210401482233407,0.00505956848236443,0.00257669906373675,0.00191417829862418,0.00408573658173601,0,0.00216889763119124,0.00249539154268644,0.00207585018765584,0.00213998450729177,0.00207734983557925,0.00156144370035168,0.00239570978639312,0.0055150769974235,0.00167766888783925,0.00176984213048307,0.00358936181441028,0.000938399477057599,0.00172638831745783,0.0105311932181294,0.00272067703987633,0.00158941842635638,0.00949663934423443,0.00233732174809631,0.000570308914393673,0.00242036743205988,0.00712638166532346,0.00863875409048551,0.00196347870796924,0.00222287445849727,0.00232100497380441,0.00458895457061983,0.00281118076024914,0.00326482623279131,0.005167909235294
"Pro_3.3",0,0.0386272917250325,0,0,0,0,0,0,0,0,0.0121545320370538,0.0384618573555075,0,0,0,0.0235063758530326,0,0.00909604569591131,0,0,0,0,0,0,0,0,0,0,0,0.0154124777480645,0,0,0.00740945550064381,0,0,0.0347237368476806,0,0,0.0392043372172042,0,0,0,0.0308644840118047,0.0210823784997381,0.00786990059755544,0,0,0.0156701843063733,0,0,0.0159696164496848
"Pro_4.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pro_5.5",0,0.134970673384019,0,0,0,0,0,0,0,0,0.0513035444556719,0.143637896710709,0,0.00860664996217714,0,0.0802170422805903,0,0.0351076869284508,0,0.00658136385315062,0,0,0,0,0,0,0,0,0,0.0607764398673972,0.00539028647662296,0,0.026931969998578,0,0,0.121978291974004,0,0,0.136158722642768,0,0.00896489202195985,0,0.0937431500686754,0.0731881105956795,0.027136196117494,0.0045668576189491,0,0.0590939228861364,0.00863644030146524,0,0.0557499104299459
"Asp_0.0",0.953478990434941,0.912727053016149,0.955225128263163,0.949921163923923,0.950931989169015,0.949117815921814,0.947386210318734,0.946664065421896,0.949978893097588,0.950142243238002,0.9170783608376,0.898667813096694,0.950326171950944,0.939129118295507,0.948986953705611,0.90998885605605,0.953370833605265,0.919157512832954,0.954521509209549,0.934133917737029,0.953577371741336,0.954504334631339,0.950229825793784,0.948802124456529,0.945003783781574,0.947630505726338,0.942572077881128,0.951563324875853,0.948465315898535,0.92386178397601,0.938902320850526,0.941379466413124,0.924986040746714,0.952688197575201,0.951731152675807,0.909195646288698,0.943839325940683,0.960583978504732,0.915610229203834,0.942044411627223,0.950198139046181,0.95097848302389,0.902784451351194,0.9092132799497,0.91843345757221,0.932739852130575,0.946283681352363,0.923811206395581,0.945825942862687,0.944655342785261,0.916818920675772
"Asp_1.0",0.0114272371432658,0.0117517658713864,0.0100711246249503,0.0135893000231134,0.0122580965365615,0.0126852395896905,0.0119877626852367,0.0120380856252837,0.0121858815181283,0.0132116418773443,0.0140969845820602,0.0124200273644765,0.0110542809725126,0.0139606148746271,0.0112123875321945,0.0127618415431421,0.0117636719041852,0.0120673171800123,0.0118759723043205,0.0144096942428312,0.0125679311436567,0.0126158041844103,0.0109485934651217,0.0126113171716621,0.014770875851939,0.0138195290635995,0.0149701858219096,0.0124832669495108,0.0127372185564931,0.00961651483948213,0.0135349304575701,0.0143517467313165,0.0118788763753592,0.0113893369987954,0.0128824175660484,0.0120068294506167,0.0132274017552998,0.0111523496374489,0.0102588648876918,0.0134663416486362,0.0108554928310538,0.0134924107478087,0.0130236202039298,0.0134083941503743,0.0130342414126144,0.0145354927328034,0.0165077132486218,0.0133233464023418,0.0105257765957791,0.0132687066883571,0.0110019085826801
"Asp_1.1",0.0335731445428044,0.0368717039047232,0.0329704501692785,0.033412242540469,0.0351187448925188,0.0369912976149293,0.0394427594648388,0.0384168524810476,0.036475483779512,0.0338388615597923,0.0422872546879751,0.0359538683802783,0.0372403164074808,0.0371813382210721,0.0381533543394981,0.0357878268830226,0.0332407858779742,0.0387420454304061,0.0322877802541689,0.038314190157549,0.0320635957763159,0.0328798611842511,0.0375290190527299,0.0362538548442137,0.0390036260479344,0.0378337416703593,0.0407581190349999,0.0347039094675264,0.03782714801008,0.0306917149805613,0.0358773845206437,0.0420573743261249,0.0360243705658819,0.0338215646334636,0.0333542287183205,0.0346073206509691,0.040663318855295,0.0267423718608358,0.0362497986724415,0.0422176786795576,0.0318495786629573,0.0341772898340023,0.0380711792431492,0.0341177097077247,0.0400318073146364,0.03963865021376,0.0358674841697319,0.0377446043482527,0.0313571822527072,0.0402643337404441,0.0353801198786545
"Asp_2.1",0.000565527570208347,0.00408107940170657,0.00058351038205152,0.000316540474011559,0.00042808264950287,0.000321407807963867,2.35388402323607e-05,0.000353115047120265,0.000294253197526187,0.000355861526741389,0.00196780024339267,0.00503046007720578,0.000462586538922132,0.000569051991906571,0.000401777832619086,0.00390942618598298,0.000665407251019536,0.00336632839615607,0.000446373612041636,0.00114591551023807,0.000470215470357836,0,0.000465248298416738,0.000705674465229372,0.000236443974208094,4.76886100873707e-05,3.08797374614133e-05,0.000471471763067552,0.000246458222754322,0.00363428685251965,0.000773471897176573,0,0.00257184655384865,0.000468445980563563,0.000357649923061844,0.00419746968602395,4.75079648935459e-06,0.00059327664796378,0.00401609788623514,0.00019667967588168,0.000862364648340887,0.000662099238558386,0.00489722702613896,0.0042971072328516,0.00235310050762351,0.000798948266084334,0,0.00239083504420456,0.00107233224751568,0.00014469480618953,0.00346200521084933
"Asp_2.2",0.000877363720285126,0.00487771220825141,0.0011448096037617,0.00135247221952276,0.0012057292275592,0.000318394528320601,0.00110489507192858,0.00121579540703987,0.000970103406492878,0.00130403647103144,0.00267390544530134,0.00562438886190913,0.000515938939504949,0.00166823068405112,0.00054636020823891,0.00455931375278414,0.000928496544634223,0.00328915493532114,0.00080737072594145,0.00166182982287364,0.00126550508585117,0,0.000697870021694256,0.00162702906236638,0.000910450193330144,0.000599660324839273,0.00132642667267508,0.000685981921305475,0.000705469491213993,0.00414088989158051,0.00136803537954034,0.000828254236519755,0.00338187884817914,0.001183916845358,0.00121936773194716,0.00540444104226355,0.000957579187495538,0.000647009694556008,0.00470661415360057,0.00154702706191767,0.00128225662639472,0.000333892183783961,0.00493809103115384,0.00519335436716856,0.0033445641441414,0.00215731601108256,0.00130225658640081,0.00367125561994803,0.00127224029690353,0.00161087879007492,0.00408603123081492
"Asp_3.2",1.38194062965451e-05,0.00117953140219555,0,0,0,4.26710179884372e-05,5.48336190292786e-05,0,2.58090326913608e-05,5.93318884024683e-05,0.000662446502718125,0.00147402766252641,2.54672804538518e-05,0.000167537909218864,1.9111115127236e-05,0.00119317298532721,1.37306849156704e-05,0.000776445391021991,6.09938939785523e-05,0.000250175335234616,1.38924222182355e-05,0,3.43867729607864e-05,0,7.06047799720932e-06,3.04733561962358e-05,3.59242138536683e-07,0,1.8389820923194e-05,0.000984435399788468,0.000187686343775431,0,0.000573458588471876,0,2.0423714740982e-05,0.00118327953404935,0,0,0.00102531804512018,5.914279933666e-05,4.91549635579477e-05,4.76740948319059e-05,0.00114182031333753,0.00133724725957607,0.000815535960301159,0.000192534519068433,4.26082701948931e-06,0.000411220739191322,0.000310493377151249,5.60431896737969e-05,0.00105132433060331
"Asp_3.3",6.39171821989089e-05,0.00114608150153718,4.97695679496344e-06,6.43577474323133e-05,5.73575248428649e-05,6.49944407511344e-05,0,0,6.95759680614822e-05,4.51624343156641e-05,0.000722772635043478,0.00134012355747177,6.69728756806213e-05,7.80929442948819e-05,0.0001452442842336,0.00112321221319204,1.70741320060793e-05,0.000749812721736575,0,0.000311024930357206,4.14883602636663e-05,0,9.5056595293185e-05,0,6.77596730170228e-05,3.84012485802156e-05,2.06787533666801e-05,9.20450227368271e-05,0,0.000908388222864967,0.000238798158259154,6.08392904181509e-05,0.000805592168798086,0.000116343068044155,6.91175425467711e-05,0.000937875042305074,0.000165918411493492,0.000281013654463815,0.00108946554642778,0,0.000125680600478987,0.000308150877124983,0.00110926753333282,0.00123061114466381,0.000688993635907448,0.000214277274740277,3.4603815863461e-05,0.000532228328885168,0.000223674130594629,0,0.000855385074937882
"Asp_4.3",0,0.0273650726940509,0,0.00134392307152784,0,0.000458179078542398,0,0.00131208601761292,0,0.00104286100437037,0.0205104750659093,0.0394892909994384,0.000308265034501277,0.00724601507932206,0.000534810982477712,0.0306763503804991,0,0.0218513831123922,0,0.00977325226388762,0,0,0,0,0,0,0.00032127285632117,0,0,0.0261619858371934,0.00911737239250836,0.00132231900249656,0.0197779361527473,0.000332194898574503,0.000365642127527875,0.0324671383050747,0.00114170505324405,0,0.0270436116046494,0.000468718507447189,0.00477733262103572,0,0.0340343432977636,0.0312022961879413,0.0212982994525659,0.00972292885188567,0,0.0181153031215958,0.0094123582366618,0,0.0273443050156874
